X;Y;type
2.28820227156603;48.8489883714238;terminal
2.30394575399932;48.8475018909092;terminal
2.29669940391108;48.8497105669165;terminal
2.29127772368224;48.8515150804624;terminal
2.30588895126997;48.831819131934;terminal
2.2987517534614;48.8367692031602;terminal
2.28774066778274;48.8332419975483;terminal
2.30123230959985;48.8329592405297;terminal
2.29872195404208;48.8402294062718;terminal
2.2810071364654;48.840833509747;terminal
2.31696732612682;48.8397306094059;terminal
2.28685039963555;48.838760000825;terminal
2.30592803958687;48.8347221380146;terminal
2.32174668743114;48.8388595344994;terminal
2.32204528670241;48.8420681285255;terminal
2.31768879742699;48.840153145187;terminal
2.31338685522489;48.8387503015998;terminal
2.34731828614746;48.8481172730254;terminal
2.34749330473692;48.8379164094376;terminal
2.34515141854723;48.8374402465822;terminal
2.3531299957082;48.837915791233;terminal
2.35544524070258;48.8398028480573;terminal
2.34895066360631;48.8402800035414;terminal
2.34583278144616;48.8411250985935;terminal
2.36229474844314;48.8414912638567;terminal
2.35488975628045;48.8479186675197;terminal
2.35044943437732;48.844333226094;terminal
2.34230655943725;48.8445315755361;terminal
2.34990599771879;48.849411224791;terminal
2.34684205599799;48.8502563342387;terminal
2.34661086364424;48.8520358722394;terminal
2.34326003086917;48.847003097016;terminal
2.33849365682979;48.8377730422286;terminal
2.33393361260773;48.8216132469331;terminal
2.32018145562165;48.8372056078414;terminal
2.32625559752721;48.8284883464577;terminal
2.31701185482563;48.8302936474258;terminal
2.3111849964987;48.8311103876908;terminal
2.32893659803299;48.8328924982531;terminal
2.30885895757554;48.8277215188483;terminal
2.32104333994721;48.8239579735266;terminal
2.32967300121572;48.8243093549104;terminal
2.3206885622966;48.8267081486012;terminal
2.32095868812306;48.8334578926921;terminal
2.32561659362115;48.8249471517022;terminal
2.32528852442732;48.8309598509185;terminal
2.31582637125822;48.8330436499332;terminal
2.34197797175728;48.8249745896303;terminal
2.34177453555195;48.8334768970305;terminal
2.33214916020396;48.8360742874536;terminal
2.33356575195199;48.8267631698249;terminal
2.33253107880896;48.8283090080153;terminal
2.35098317110744;48.8544530745407;terminal
2.36304712120835;48.8485013672368;terminal
2.36295401297105;48.8529771505007;terminal
2.36804906319557;48.8554834409015;terminal
2.3536127905292;48.8577780939664;terminal
2.36686133871255;48.8505765890968;terminal
2.35899180875916;48.8552877145731;terminal
2.35611781151057;48.8546590832773;terminal
2.34989444714141;48.8578953831318;terminal
2.36254634573483;48.8548376405609;terminal
2.36118541048518;48.8570668064434;terminal
2.35548430967431;48.8347428380997;terminal
2.35297676390411;48.8264835712693;terminal
2.34588609848344;48.8342316281314;terminal
2.37205108337925;48.8318990661322;terminal
2.3484160826985;48.8237158865981;terminal
2.35296478165651;48.8318671645084;terminal
2.36950719196986;48.8348836664701;terminal
2.36071093681837;48.8318928530543;terminal
2.37226467445616;48.8256346213398;terminal
2.36541356034127;48.8177272750864;terminal
2.3653942639198;48.8323412187078;terminal
2.37230320370168;48.8222192951272;terminal
2.37862194532536;48.8262347547599;terminal
2.37373728855617;48.8292202496841;terminal
2.36781461266317;48.8274243897225;terminal
2.35874575166175;48.8202452235596;terminal
2.3549655004078;48.8304558276493;terminal
2.35515601131963;48.8302400961821;terminal
2.35305703020989;48.8218638991782;terminal
2.34532741578937;48.8310230916041;terminal
2.37729122261153;48.8304683877962;terminal
2.35952880781092;48.8688585793283;terminal
2.36612070826053;48.8656486785091;terminal
2.35154450913422;48.8651120766343;terminal
2.35471943064525;48.8678348238576;terminal
2.3563660972118;48.8631611395928;terminal
2.36331364701712;48.8639956489127;terminal
2.36365249605182;48.8606522645944;terminal
2.35753677955238;48.861129795246;terminal
2.39707090547586;48.8419641996107;terminal
2.38042597257187;48.8512824549822;terminal
2.3882062818767;48.8415189455988;terminal
2.40408421452717;48.8321190716222;terminal
2.39982501062203;48.8336762425328;terminal
2.3958219439477;48.8452722314996;terminal
2.39414927965505;48.8349014034398;terminal
2.3811564987007;48.8455122166882;terminal
2.38411500870899;48.8494745771294;terminal
2.41093120367991;48.8412194515276;terminal
2.40614358956578;48.8349130426552;terminal
2.39596313735988;48.8376776860005;terminal
2.33914830755905;48.8685191275579;terminal
2.32978908166295;48.8689772633699;terminal
2.33572894095383;48.8663262185385;terminal
2.33416214541501;48.8695166975118;terminal
2.33350823915137;48.8692200965453;terminal
2.33751350883343;48.8663352153669;terminal
2.35134080402749;48.8674308404067;terminal
2.35051043855656;48.8699114428771;terminal
2.34632783380942;48.8689951262772;terminal
2.34747102507912;48.8630543860021;terminal
2.34971991554636;48.8684376042689;terminal
2.34096032904806;48.8703614894676;terminal
2.38269066082509;48.855829265608;terminal
2.38207936565551;48.8576809084996;terminal
2.37429680037748;48.8692952827345;terminal
2.38861260083278;48.8530856869108;terminal
2.38961800619246;48.8506945822777;terminal
2.38579644284893;48.8563043745906;terminal
2.37871454918594;48.8569541454951;terminal
2.38053409726246;48.8666149494832;terminal
2.38544698236882;48.8613194960521;terminal
2.37409950052573;48.8600473350316;terminal
2.38325922058403;48.8519105172193;terminal
2.38864626872969;48.8595746018289;terminal
2.3698773226152;48.8605788231988;terminal
2.39188657977121;48.8581890972987;terminal
2.37758848374176;48.8626255884145;terminal
2.39810425813325;48.8523082938384;terminal
2.36661282715768;48.8686683100114;terminal
2.37665543691267;48.8716402198833;terminal
2.37433468197212;48.8651161501898;terminal
2.36898090585243;48.8647941508987;terminal
2.3704943238932;48.8668967819267;terminal
2.38899023360756;48.8630256147787;terminal
2.39225114932412;48.8680301190175;terminal
2.38708599912607;48.8659563115205;terminal
2.38688800953945;48.8725890526632;terminal
2.4054764585319;48.8556026953503;terminal
2.40672495991509;48.8725611632504;terminal
2.39526491094926;48.8707608416114;terminal
2.39734828090215;48.8580786179481;terminal
2.40149216460953;48.8497091339316;terminal
2.4109335492671;48.8716329407459;terminal
2.41209806669446;48.8761168829546;terminal
2.41198466026102;48.8730612702917;terminal
2.41159883868957;48.8510334010706;terminal
2.40346476176283;48.858767406656;terminal
2.39791691797203;48.8667961009776;terminal
2.38262210201891;48.8708741745038;terminal
2.39407715679262;48.8684966042996;terminal
2.4052779789774;48.8704230142046;terminal
2.4017647346895;48.8717730677476;terminal
2.39968821281958;48.8557586565953;terminal
2.40378251038105;48.8622543437977;terminal
2.40872136550583;48.8778265406721;terminal
2.39754475971453;48.8747770406113;terminal
2.39967779386013;48.8697340549771;terminal
2.4031203838173;48.866451817985;terminal
2.40930919052344;48.8694050750815;terminal
2.39205281517021;48.8737191907915;terminal
2.40197337014929;48.8751971206634;terminal
2.40722144994015;48.8770185752364;terminal
2.39310663587548;48.8654593357467;terminal
2.32721465448468;48.8669818826062;terminal
2.32808662347294;48.8663708124502;terminal
2.32530760566282;48.8663436041292;terminal
2.330756611009;48.8668113686042;terminal
2.33106994894148;48.8666945496145;terminal
2.3347891314888;48.8630907482658;terminal
2.34038778907506;48.86467251135;terminal
2.34698036901988;48.8616074570942;terminal
2.34541360923344;48.8597202200215;terminal
2.3474981621373;48.8625151403985;terminal
2.34063277994124;48.8614640079445;terminal
2.35146507568838;48.8735062618657;terminal
2.36822216043067;48.8716606849435;terminal
2.367162532502;48.8769454904345;terminal
2.37330756409916;48.8768808786038;terminal
2.36168289717634;48.8722643556764;terminal
2.37260940046196;48.8720908553113;terminal
2.35925971710217;48.8768124026908;terminal
2.35537607617471;48.8756716708732;terminal
2.37491349079332;48.8743010282198;terminal
2.35521436514843;48.880839378242;terminal
2.35530662055647;48.8718520756816;terminal
2.35229742968507;48.8778380351495;terminal
2.38012823772699;48.8865039648751;terminal
2.3808139331012;48.8916174308154;terminal
2.38278363661627;48.8841663018819;terminal
2.38658024262693;48.8784668721845;terminal
2.38478610940808;48.8982124833556;terminal
2.38925492846638;48.8824740529956;terminal
2.39748088457334;48.8784348995999;terminal
2.38324964575786;48.8871858292794;terminal
2.37832718960928;48.8837814700339;terminal
2.39231571990425;48.8775206957827;terminal
2.39393927829764;48.8794521986433;terminal
2.37653702864429;48.8771944126685;terminal
2.37687970661316;48.8798635194354;terminal
2.37322012952612;48.8883306529439;terminal
2.27844337307646;48.868351842986;terminal
2.28444754543363;48.8719406024616;terminal
2.29124264943718;48.8603497197761;terminal
2.29012246988437;48.863926264694;terminal
2.28507610032969;48.8701074641777;terminal
2.29045565603868;48.8720869108601;terminal
2.29482017035371;48.8662467726257;terminal
2.3118220150101;48.8646249013134;terminal
2.30081144447446;48.8700683794042;terminal
2.30924198534889;48.8746811538866;terminal
2.31179203908133;48.8701880672952;terminal
2.29527668289494;48.8744703445661;terminal
2.28694572258045;48.8668278862562;terminal
2.26756852388535;48.8608505054177;terminal
2.28498642419981;48.8644633648042;terminal
2.27368648037104;48.8703086406643;terminal
2.28554992408486;48.8594576312817;terminal
2.28112933877032;48.8663219959281;terminal
2.29201294370699;48.8673511849558;terminal
2.29549874011949;48.869428535005;terminal
2.26605271963083;48.8636536763957;terminal
2.29833074171473;48.8716673395093;terminal
2.27507333784557;48.8612501049313;terminal
2.30110069911768;48.8655388421276;terminal
2.29717505194896;48.8686202497936;terminal
2.28773193016784;48.8709264449395;terminal
2.27164964629208;48.8649960096082;terminal
2.28803746460672;48.8648061846101;terminal
2.29037625121997;48.8694985284028;terminal
2.28066047138354;48.8590599623945;terminal
2.30700435135682;48.8567418223444;terminal
2.30052087369689;48.8571534212571;terminal
2.29966139123255;48.8590944364442;terminal
2.2994972617197;48.8600290754195;terminal
2.30233146453174;48.8584930921535;terminal
2.29787919588613;48.8742375630634;terminal
2.3093119259374;48.8713109277361;terminal
2.30237870677117;48.8692599880158;terminal
2.30473349061245;48.8725590037724;terminal
2.30503760868988;48.865504022301;terminal
2.3008409512398;48.8668509181327;terminal
2.30305651128958;48.874364983661;terminal
2.30681609734066;48.8758129583463;terminal
2.30229589375415;48.8708507221153;terminal
2.30601813190084;48.8659896012215;terminal
2.30126182301851;48.8689181368388;terminal
2.30789747613679;48.8669966635894;terminal
2.30662962406421;48.8685691310192;terminal
2.30606944417839;48.8712741739175;terminal
2.35832057470172;48.8457700964813;terminal
2.3536127905292;48.8577780939664;terminal
2.35700428618951;48.8578135295839;terminal
2.3709348920695;48.8530650355476;terminal
2.35064556957709;48.8656334484829;terminal
2.34645020171296;48.8676290400882;terminal
2.34260771364011;48.8598551903424;terminal
2.34801560779326;48.8616612924404;terminal
2.341273106624;48.863036781608;terminal
